youtube_id,label
qdk3-sgpvQE,0
DEH02yHerUU,0
uRRY2QHdaGw,0
VfWUtHMlZf8,0
cMYLkTxaeRc,0
3VZnPZpU2QA,0
Mo4Nn99MGQc,4
azbTmhIq5Qk,17
3199b62WPOY,0
PXWLk5rHLvo,0
7ZyOXj5TNew,0
fSM3tpsiVqI,0
3LjuUPI4nTM,17
Zl-OP6S8vqo,0
fvv-G-v4bng,3
amPNS9PoTdw,0
RnHg1U2zYnc,0
QtLMxZhx4QE,0
Ns05UeM7xZs,3
5Czepujf2Fw,0
6FRwFrnoPBo,0
j6vCXXaD4HA,4
NyNuB328oi0,0
cvEujjTH7yg,0
3WnGZEI3ZQw,0
MHUowHQ3HBA,0
cv6jYz5UbkA,0
y35tHqjM22c,0
eoB8swFN8jw,4
PmgeAASMJlM,0
3j4qATfX0xw,3
mybPRZJm42g,0
VWqNsvZaE0M,0
SI7Gv008HzY,0
6hrI0-Zku9I,0
EdUFw47A0lk,3
LvPpvE-gJjM,0
QO2oL2dQSgg,0
aHTMBOMFwVs,0
P16dHGCx5z0,0
TARJ96Qvlxo,3
R3J5hDL4xfk,0
8XrpIAGTvrE,3
LxizvTYS8cE,0
wPTJp27hUv0,3
MBuHG7cxJ08,0
WtSwFKNaXkA,4
fp9p3wzZq1U,0
5hmYVUkI5oQ,0
MgRU12wHgcs,0
Kj4v1bS6Ay4,3
2pIg3TM2dQ8,0
62HjZ1-LGDo,0
YrxSy19cVOw,4
upa9PQmviqY,0
2ND-6vncLVc,0
b9-9vfwjzak,0
fAqFT00TOTc,3
n5E7nTD5Jrw,0
2iUpLcGzFmA,0
TDzzV8Mds8M,3
9o9lrFVw834,0
Qct2j0vfc3g,0
3nPyAG-RbJg,3
a17YZC3pQPg,0
X05nyBKRYE8,0
H7qpVMBgNb8,4
kjOUDjR9wko,0
KMgvnaaMLR4,3
yaMZvpaTqJE,0
2Cp9SekzsuY,3
0fXOvf4mEg8,0
rJzAuLaLOIM,3
zHupv-ZNi0Y,0
1ygXNkLpXHg,0
h0cb3rnLcK8,0
IA9Mser8Qsk,3
piGqcGPmlQc,0
XvfFQn44bhA,0
3qR3rg2lVwI,0
iMcg7sk7ra4,0
yfZ7uCJGtTY,0
kVxw6wkWkSg,0
vFpRtq8tbxc,17
a3zP1c854HU,0
9Gb-zye7lF0,0
WkpcynCpJvs,0
xp5YwCJyCjU,0
KF8q4Ae73Ac,0
HHSxme6Ch6E,0
SDRoPXobtuk,0
uIxxIDfUawE,4
KBDSxjDqd9M,0
9a51BYrjVYM,3
L5goUV2xbeU,0
A0GWEBGTmQc,4
C0fjccjmlUA,0
gjvlCBnaKEw,0
0WKCgLGuiAk,0
EgoPIaWpRp8,0
6cDV8KFeBPg,4
23FOiCkhsnE,0
X8HsA27bUiI,4
cjKTSxO-Dc4,0
s4V6ARK75sU,0
OAuJgfOReuw,0
ihhVjcJMkyk,3
Aaz9-GrU-QE,0
JRTp6FTgsPE,0
5s-esJYUWTA,0
Qd5jxODjQTw,0
Fi7sLoa3KTU,3
dGSSMlvko7Q,0
-J8jfO0Fp6M,0
yayc48lTaHI,0
0KENbNB0le4,0
drlrMEPDia8,0
bZV5m2gOUR4,0
Z8US9cm5oD0,0
A7WyrhHMpT8,0
wU1BxK7zWIg,0
FqjWgc6fVJs,0
U54DfS6lQLI,3
j8bJRzhddso,0
Duq8gJO-HJY,3
mrpIn41FkbM,0
Z0eWuVFxTy8,3
3OJaELmtCMk,0
0QEafK0vs4s,3
aSvtZIXG848,0
W0zMzvG7tc4,0
qvhtW7bDk2M,0
p4V2oiuz-u0,0
8P-6iY2cOI4,0
Q0WrDFC4jf4,0
2E7boIohUCQ,0
FVqvsZ9PhEo,4
nEyJqYABo7E,0
ergJ5VFgSec,0
KhibBX51xo4,0
jUhF4QWDY5Y,0
XgMexRJhmkQ,0
2kdoPe4kg-s,0
-a1f1ikmdd8,0
pyQS8OshKQU,0
jou7HEb9Hv0,0
fwX3dfWjonw,0
YwJUQCZQFGY,0
noTmj22nfxE,0
BM2Mn9Xr2dY,0
PSEgR2yQGGc,3
KQAvZSe-KC4,3
5ejwwY27IC0,3
z0EwSmWQXqo,0
ALYO-F70Xto,0
tRrUcJ1nKWs,0
FQnuWSxclgk,0
GGb7qB6I9wo,0
4cT-he9iVeI,0
6BkiWVZUAQU,3
KzZJBNxbsAM,0
gQIWqdtSeMM,0
gbiD7VDz9oA,0
qMJi2nXWOkg,0
36SaGOCeFio,0
FeEPLDGLUnc,0
j3hEa-4x-X0,0
tITY5zfwbLI,0
pls9esA0CYM,0
p6Sxd0JyxpE,0
uEKQtD2VACY,0
lwqjdAlasm4,0
3dCwAX2KIgc,0
2ujj8t98T0I,0
sMX2cRfYAZ0,0
epnqHofT8MU,3
JQitCfvl3uE,0
CCsorNkxaNI,4
QXmVPsAHPJA,0
-bGVnGCy2yY,0
FYqQ2yCfgo0,0
f3xWAEO1lvI,0
4-zRuTD8SwA,0
vlWmkYNUsuw,0
lYwg5DUOwEU,0
DlvneEdjmMM,0
IBsKyrnmEA4,0
b4DfEP37L60,3
oSwVhi8dN7E,0
rFEPHGwno-4,0
cGhHPAyocR4,0
a-g0QQ3OLgc,0
pIY8jciYQM4,0
zrl4ykZVdsY,3
m3S78Oq7OXg,0
O4-xvjKrLqk,3
FHOjWagWqrY,0
uyU9Oqh5f0I,0
gvJCQSs9aCE,0
6NssAegRUeM,0
vpPOiNkZu0o,3
r5blfRKAFss,3
1o3EA7zDER4,0
P-FK2B60ZC8,3
KzlDacbCzJI,0
ULgl9F4Bb5I,3
q6KraglaOJw,0
HlK1FpetbEM,0
lDzW8pxXK4c,0
iDfsEGmt7WY,0
N0X89LUf7ig,0
cMrmXHwOgfY,0
gNQyjpfDBoA,0
6QMv1g1-FR0,0
hokd5hcgTyY,0
PsnvARQH5qY,0
sc8312t4us0,3
9uMNo3fIZ78,4
Mcq4keUz6Rw,0
Mkc4QS7gr94,0
eWtnK7-gcU8,0
1K1jd5c63VI,0
vbpT4fA3P6o,0
P9nWpV2Zaps,0
MH7UCR2RNh8,3
9l5Ux6H5AFE,0
aarrTRAjJ6I,0
YoBbFCqLVxs,0
sByQ8wdVTos,4
bnMDFelOmAE,0
U0SxSqywTZs,0
3wkPtqbqhYw,0
ae9D1u1Lxcw,0
iYM8N9WMAZk,3
EbIeE4-8PKw,0
4rkXq5uA01g,3
hHLvE4qp8dw,0
y0Kznw6GPqQ,4
ah9ZOIQQ998,0
k9yfsoSEBOk,0
gWEtrHOsV1s,3
